CÓDIGO_INSTITUCIÓN_PADRE;CÓDIGO_INSTITUCIÓN;NOMBRE_INSTITUCIÓN;ESTADO_INSTITUCIÓN;CARÁCTER_ACADÉMICO;SECTOR;REGISTRO_UNICO;CÓDIGO_SNIES_DEL_PROGRAMA;CÓDIGO_ANTERIOR_ICFES;NOMBRE_DEL_PROGRAMA;TITULO_OTORGADO;ESTADO_PROGRAMA;JUSTIFICACION;JUSTIFICACION_DETALLADA;RECONOCIMIENTO_DEL_MINISTERIO;RESOLUCIÓN_DE_APROBACIÓN;FECHA_DE_RESOLUCIÓN;FECHA_EJECUTORIA;VIGENCIA_AÑOS;FECHA_DE_REGISTRO_EN_SNIES;CINE_F_2013_AC_CAMPO_AMPLIO;CINE_F_2013_AC_CAMPO_ESPECÍFIC;CINE_F_2013_AC_CAMPO_DETALLADO;ÁREA_DE_CONOCIMIENTO;NÚCLEO_BÁSICO_DEL_CONOCIMIENTO;NIVEL_ACADÉMICO;NIVEL_DE_FORMACIÓN;MODALIDAD;NÚMERO_CRÉDITOS;NÚMERO_PERIODOS_DE_DURACIÓN;PERIODICIDAD;SE_OFRECE_POR_CICLOS_PROPEDÉUT;PERIODICIDAD_ADMISIONES;PROGRAMA_EN_CONVENIO;DEPARTAMENTO_OFERTA_PROGRAMA;MUNICIPIO_OFERTA_PROGRAMA;COSTO_MATRÍCULA_ESTUD_NUEVOS;VIGENCIA TRANSITORIA;OBSERVACIÓN DECRETO 1174/23
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;11452;121246580005451812300;ADMINISTRACI¿N DE EMPRESAS;ADMINISTRADOR(A) DE EMPRESAS;Activo;;;Registro calificado;21908;17/11/2022;02/12/2022;7;05/03/2001;Administración de Empresas y Derecho;Educación comercial y administración;Gestión y administración;Economía, administración, contaduría y afines;Administración;Pregrado;Universitario;A distancia;149;9;Semestral;No;Semestral;N;Norte de Santander;Pamplona;;;
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;3273;121246580035451811100;ADMINISTRACION COMERCIAL Y DE SISTEMAS;ADMINISTRADOR COMERCIAL Y DE SISTEMAS;Inactivo;;Registro calificado no renovado;n/a;4477;10/10/2005;10/10/2005;;21/03/1998;Administración de Empresas y Derecho;Educación comercial y administración;Gestión y administración;Economía, administración, contaduría y afines;Administración;Pregrado;Universitario;Presencial;164;10;Semestral;No;Semestral;N;Norte de Santander;Pamplona;;;
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;9491;121243706585451811100;ADMINISTRACIÓN DE EMPRESAS;Administrador de Empresas / Administradora de Empresas;Activo;;;Acreditación de alta calidad;4899;16/04/2024;06/05/2024;7;06/05/2024;Administración de Empresas y Derecho;Educación comercial y administración;Gestión y administración;Economía, administración, contaduría y afines;Administración;Pregrado;Universitario;Presencial;149;9;Semestral;No;Semestral;N;Norte de Santander;Pamplona;1820000;;
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;9405;121240036585451811100;ADMINISTRACION DE SISTEMAS INFORMATICOS;ADMINISTRADOR DE SISTEMAS INFORMATICOS;Inactivo;;Inactivar por solicitud de la ies 2018-er-194945;n/a;1598;17/04/2006;17/04/2006;;24/11/1999;Administración de Empresas y Derecho;Educación comercial y administración;Gestión y administración;Ingeniería, arquitectura, urbanismo y afines;Ingeniería de sistemas, telemática y afines;Pregrado;Universitario;Presencial;159;10;Semestral;No;Semestral;N;Norte de Santander;Pamplona;;;
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;52524;52524;ADMINISTRACION DE SISTEMAS INFORMATICOS;ADMINISTRADOR DE SISTEMAS INFORMATICOS;Inactivo;;Inactivar por solicitud de la ies 2018-er-194945;n/a;7289;20/11/2006;20/11/2006;;21/11/2006;Administración de Empresas y Derecho;Educación comercial y administración;Gestión y administración;Economía, administración, contaduría y afines;Administración;Pregrado;Universitario;A distancia;100;10;Semestral;No;Semestral;N;Norte de Santander;Pamplona;;;
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;11396;121247200005451811100;ARQUITECTURA;ARQUITECTO;Activo;;;Acreditación de alta calidad;4901;16/04/2024;06/05/2024;6;21/02/2001;Ingeniería, Industria y Construcción;Arquitectura y construcción;Construcción e ingeniería civil;Ingeniería, arquitectura, urbanismo y afines;Arquitectura y afines;Pregrado;Universitario;Presencial;156;10;Semestral;No;Semestral;N;Norte de Santander;Pamplona;1820000;;
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;11138;121247300005451811100;ARTES PLASTICAS;MAESTRO EN ARTES PLASTICAS;Inactivo;;;Registro calificado;1932;11/04/2008;;7;13/12/2000;Arte y Humanidades;Artes;Bellas artes;Bellas artes;Artes plásticas, visuales y afines;Pregrado;Universitario;Presencial;150;10;Semestral;No;Semestral;N;Norte de Santander;Pamplona;;;
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;101468;101468;ARTES VISUALES;MAESTRO EN ARTES VISUALES;Activo;;;Registro calificado;11580;23/06/2022;12/07/2022;7;16/01/2012;Arte y Humanidades;Artes;Bellas artes;Bellas artes;Artes plásticas, visuales y afines;Pregrado;Universitario;Presencial;155;10;Semestral;No;Semestral;N;Norte de Santander;Pamplona;1820000;;
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;11443;121246160015451811100;BACTERIOLOGIA Y LABORATORIO CLINICO;BACTERIOLOGO Y LABORATORISTA CLINICO;Activo;;;Acreditación de alta calidad;6634;26/04/2022;27/04/2022;7;27/04/2022;Salud y Bienestar;Salud;Tecnología de diagnóstico y tratamiento médico;Ciencias de la salud;Bacteriología;Pregrado;Universitario;Presencial;163;10;Semestral;No;Semestral;N;Norte de Santander;Pamplona;3250000;;
1212;1212;UNIVERSIDAD DE PAMPLONA;Activa;Universidad;Oficial;;19812;121245740005487401100;BIOLOGIA;BIOLOGO;Inactivo;;Registro calificado no renovado.;Registro calificado;542;27/02/2004;25/03/2004;7;07/07/2003;Ciencias Naturales, Matemáticas y Estadística;Ciencias biológicas y afines;Biología;Matemáticas y ciencias naturales;Biología, microbiología y afines;Pregrado;Universitario;Presencial;164;10;Semestral;No;Semestral;N;Norte de Santander;Villa del Rosario;;;
